#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x0000000053133897, pid=5012, tid=0x0000000000008170
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213897]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000001bb733000):  JavaThread "Rate Limited Dispatcher" daemon [_thread_in_vm, id=33136, stack(0x000000027ded0000,0x000000027dfd0000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x000000027dfcb430 

Registers:
RAX=0x000000027dfcb430, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x000000027dfcf430, RBP=0x0000000000000000, RSI=0x000000027dfcf430, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x000000001f8b2000, R10=0x0000000016fdb8e0, R11=0x000000027deda148
R12=0x000000001f8b2000, R13=0x00000001bb733000, R14=0x000000027dfcf4f8, R15=0x0000000016fdb8e0
RIP=0x0000000053133897, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000027dfcf430)
0x000000027dfcf430:   00009c5eacb78d6a 00000001000069a0
0x000000027dfcf440:   00000001bb733000 000000001f8b2000
0x000000027dfcf450:   00000000ffffffff 00000000531347c7
0x000000027dfcf460:   000000027dfcf560 0000000016fdb8e0
0x000000027dfcf470:   00000001bb733000 0000000052fe0253
0x000000027dfcf480:   000000027dfcf4c0 00000001bb733000
0x000000027dfcf490:   000000027dfcf550 00000001bb733000
0x000000027dfcf4a0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4b0:   0000000002dd6e60 00000001bb733000
0x000000027dfcf4c0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4d0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4e0:   0000000000000001 0000000016fdb8e0
0x000000027dfcf4f0:   00000001bb733000 00000001b9872000
0x000000027dfcf500:   00000001bb733000 0000000052fe19bd
0x000000027dfcf510:   000000027dfcf818 00000001000069a0
0x000000027dfcf520:   00000001000069a0 0000000000000000 

Instructions: (pc=0x0000000053133897)
0x0000000053133877:   48 89 6c 24 30 33 ed 66 90 e8 2b 3b 08 00 ff c3
0x0000000053133887:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000053133897:   89 28 48 63 c3 48 3b 05 35 3e 59 00 7e db 48 8b
0x00000000531338a7:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x000000027dfcb430 is pointing into the stack for thread: 0x00000001bb733000
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x000000027dfcf430 is pointing into the stack for thread: 0x00000001bb733000
RBP=0x0000000000000000 is an unknown value
RSI=0x000000027dfcf430 is pointing into the stack for thread: 0x00000001bb733000
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000000001f8b2000 is an unknown value
R10={method} {0x0000000016fdb8e8} 'run' '()V' in 'java/lang/Thread'
R11=0x000000027deda148 is pointing into the stack for thread: 0x00000001bb733000
R12=0x000000001f8b2000 is an unknown value
R13=0x00000001bb733000 is a thread
R14=0x000000027dfcf4f8 is pointing into the stack for thread: 0x00000001bb733000
R15={method} {0x0000000016fdb8e8} 'run' '()V' in 'java/lang/Thread'


Stack: [0x000000027ded0000,0x000000027dfd0000],  sp=0x000000027dfcf430,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000001eead4000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32808, stack(0x00000002798d0000,0x00000002799d0000)]
  0x00000001eead5800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32804, stack(0x00000002797d0000,0x00000002798d0000)]
  0x00000001eeacc800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32800, stack(0x00000002796d0000,0x00000002797d0000)]
  0x00000001eeacf800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32796, stack(0x00000002795d0000,0x00000002796d0000)]
  0x00000001eead3000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32792, stack(0x00000002794d0000,0x00000002795d0000)]
  0x00000001eeace800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32788, stack(0x00000002793d0000,0x00000002794d0000)]
  0x00000001eeace000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32784, stack(0x00000002792d0000,0x00000002793d0000)]
  0x00000001eead0000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32780, stack(0x00000002791d0000,0x00000002792d0000)]
  0x00000001eead2800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32776, stack(0x00000002790d0000,0x00000002791d0000)]
  0x00000001eeacd000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32772, stack(0x0000000278fd0000,0x00000002790d0000)]
  0x00000001eead1800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=5768, stack(0x0000000278ed0000,0x0000000278fd0000)]
  0x00000001eead1000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=9632, stack(0x0000000278dd0000,0x0000000278ed0000)]
  0x00000001eeac5000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31540, stack(0x0000000278cd0000,0x0000000278dd0000)]
  0x00000001eeacb800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=30544, stack(0x0000000278bd0000,0x0000000278cd0000)]
  0x00000001eeac4000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=30548, stack(0x0000000278ad0000,0x0000000278bd0000)]
  0x00000001eeacb000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=30540, stack(0x00000002789d0000,0x0000000278ad0000)]
  0x00000001eeac5800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=3656, stack(0x00000002788d0000,0x00000002789d0000)]
  0x00000001eeac7000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=6648, stack(0x00000002787d0000,0x00000002788d0000)]
  0x00000001eeaca000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=8372, stack(0x00000002786d0000,0x00000002787d0000)]
  0x00000001eeac8800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=10104, stack(0x00000002785d0000,0x00000002786d0000)]
  0x00000001eeac6800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=2828, stack(0x00000002784d0000,0x00000002785d0000)]
  0x00000001eeac9800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=9272, stack(0x00000002783d0000,0x00000002784d0000)]
  0x00000001eeac8000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=848, stack(0x00000002782d0000,0x00000002783d0000)]
  0x00000001eeac3800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=2820, stack(0x00000002781d0000,0x00000002782d0000)]
  0x00000001eeb01000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=8428, stack(0x00000002780d0000,0x00000002781d0000)]
  0x00000001eeb00800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=8576, stack(0x0000000277fd0000,0x00000002780d0000)]
  0x00000001eeafd800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=6300, stack(0x0000000277ed0000,0x0000000277fd0000)]
  0x00000001eeb03800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=7220, stack(0x0000000277dd0000,0x0000000277ed0000)]
  0x00000001eeaff800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31344, stack(0x0000000277cd0000,0x0000000277dd0000)]
  0x00000001eeaff000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31312, stack(0x0000000277bd0000,0x0000000277cd0000)]
  0x00000001eeb02800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31308, stack(0x0000000277ad0000,0x0000000277bd0000)]
  0x00000001eeb02000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=27496, stack(0x00000002779d0000,0x0000000277ad0000)]
  0x00000001eeafe000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32764, stack(0x00000002778d0000,0x00000002779d0000)]
  0x00000001eeaf6000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32760, stack(0x00000002777d0000,0x00000002778d0000)]
  0x00000001eeafc800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32756, stack(0x00000002776d0000,0x00000002777d0000)]
  0x00000001eeafc000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32752, stack(0x00000002775d0000,0x00000002776d0000)]
  0x00000001eeaf5000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32748, stack(0x00000002774d0000,0x00000002775d0000)]
  0x00000001eeaf4800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32744, stack(0x00000002773d0000,0x00000002774d0000)]
  0x00000001eeaf8000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32740, stack(0x00000002772d0000,0x00000002773d0000)]
  0x00000001eeafb000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32736, stack(0x00000002771d0000,0x00000002772d0000)]
  0x00000001eeaf7800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32732, stack(0x00000002770d0000,0x00000002771d0000)]
  0x00000001eeafa800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32728, stack(0x0000000276fd0000,0x00000002770d0000)]
  0x00000001eeaf9800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32720, stack(0x0000000276ed0000,0x0000000276fd0000)]
  0x00000001eeaf3800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32716, stack(0x0000000276dd0000,0x0000000276ed0000)]
  0x00000001eeaf6800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32712, stack(0x0000000276cd0000,0x0000000276dd0000)]
  0x00000001eeaf9000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32708, stack(0x0000000276bd0000,0x0000000276cd0000)]
  0x00000001ba40f000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32704, stack(0x0000000276ad0000,0x0000000276bd0000)]
  0x00000001ba411000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32700, stack(0x00000002769d0000,0x0000000276ad0000)]
  0x00000001ba415000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32696, stack(0x00000002768d0000,0x00000002769d0000)]
  0x00000001ba410800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32692, stack(0x00000002767d0000,0x00000002768d0000)]
  0x00000001ba416000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32688, stack(0x00000002766d0000,0x00000002767d0000)]
  0x00000001ba414800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32684, stack(0x00000002765d0000,0x00000002766d0000)]
  0x00000001ba40f800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32680, stack(0x00000002764d0000,0x00000002765d0000)]
  0x00000001ba412000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32676, stack(0x0000000275400000,0x0000000275500000)]
  0x00000001ba413000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32672, stack(0x0000000275300000,0x0000000275400000)]
  0x00000001ba413800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32668, stack(0x0000000275200000,0x0000000275300000)]
  0x00000001ba407800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32664, stack(0x0000000275100000,0x0000000275200000)]
  0x00000001ba40e000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32660, stack(0x0000000275000000,0x0000000275100000)]
  0x00000001ba406800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32656, stack(0x0000000274f00000,0x0000000275000000)]
  0x00000001ba40d800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32652, stack(0x0000000274e00000,0x0000000274f00000)]
  0x00000001ba406000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32648, stack(0x0000000274d00000,0x0000000274e00000)]
  0x00000001ba40c800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32644, stack(0x0000000274c00000,0x0000000274d00000)]
  0x00000001ba40c000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32640, stack(0x0000000274b00000,0x0000000274c00000)]
